[-3.0000000000000013, -9.99999999999998, -5.1999999999999975, -9.99999999999998, -5.099999999999998, -9.99999999999998, -9.99999999999998, -9.99999999999998, -9.99999999999998, -5.399999999999997, -9.99999999999998, -9.99999999999998, -9.99999999999998, -9.99999999999998, -9.99999999999998, -9.99999999999998, -9.99999999999998, -1.5000000000000002, -9.99999999999998, -3.900000000000002, -5.699999999999996, -9.99999999999998, -9.99999999999998, -7.19999999999999, -2.700000000000001, -1.5000000000000002, -9.99999999999998, -9.99999999999998, -9.99999999999998, -9.99999999999998, -8.599999999999985, -3.3000000000000016, -7.19999999999999, -4.5, -1.3, -3.700000000000002, -7.39999999999999, -9.99999999999998, -9.99999999999998, -6.5999999999999925, -4.899999999999999, -1.9000000000000006, -6.099999999999994, -9.99999999999998, -7.699999999999989, -6.699999999999992, -4.899999999999999, -5.299999999999997, -9.99999999999998, -4.799999999999999, -5.599999999999996, -4.999999999999998, -5.399999999999997, -1.3, -5.599999999999996, -9.99999999999998, -7.099999999999991, -9.699999999999982, -8.899999999999984, -5.699999999999996, -7.19999999999999, -4.300000000000001, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -1.0999999999999999, -9.299999999999983, -3.800000000000002, -5.099999999999998, -4.000000000000002, -5.099999999999998, -5.099999999999998, -9.699999999999982, -5.099999999999998, -5.099999999999998, -4.300000000000001, -5.099999999999998, -5.4999999999999964, -9.399999999999983, -5.099999999999998, -5.099999999999998, -7.699999999999989, -9.99999999999998, -5.099999999999998, -9.99999999999998, -5.1999999999999975, -9.99999999999998, -7.19999999999999, -5.099999999999998, -7.19999999999999, -9.89999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998
,-5.099999999999998, -5.099999999999998, -5.399999999999997, -5.399999999999997, -4.999999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.399999999999993, -5.099999999999998, -7.599999999999989, -5.099999999999998, -5.099999999999998, -5.099999999999998, -7.39999999999999, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -4.999999999999998, -5.099999999999998, -6.399999999999993, -5.099999999999998, -5.1999999999999975, -5.1999999999999975, -1.0999999999999999, -5.099999999999998, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.000000000000002, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.599999999999996, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.399999999999993, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -6.699999999999992, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.1999999999999975, -5.1999999999999975, -5.099999999999998, -3.800000000000002, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -1.5000000000000002, -5.099999999999998, -5.099999999999998
,-9.99999999999998, -9.299999999999983, -5.099999999999998, -5.099999999999998, -5.399999999999997, -5.099999999999998, -9.99999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.1999999999999975, -4.6, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.799999999999981, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.599999999999996, -5.099999999999998, -5.099999999999998, -5.599999999999996, -5.099999999999998, -4.799999999999999, -5.099999999999998, -6.699999999999992, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.999999999999995, -9.099999999999984, -5.1999999999999975, -9.699999999999982, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.099999999999984, -5.099999999999998, -5.099999999999998, -5.099999999999998, -8.699999999999985, -5.099999999999998, -5.099999999999998, -5.399999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.399999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.999999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -8.799999999999985, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998
,-5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -7.599999999999989, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.99999999999998, -5.299999999999997, -5.099999999999998, -1.5000000000000002, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -7.29999999999999, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.499999999999982, -5.099999999999998, -9.099999999999984, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.899999999999999, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998
,-5.099999999999998, -4.999999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.999999999999991, -5.1999999999999975, -7.099999999999991, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.799999999999981, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.399999999999993, -5.099999999999998, -5.099999999999998, -9.99999999999998, -1.2, -6.8999999999999915, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.699999999999992, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.399999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -1.9000000000000006, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.099999999999984, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.799999999999999, -5.099999999999998, -4.999999999999998, -5.099999999999998, -9.699999999999982, -9.99999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.6, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -7.39999999999999, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998
,-5.099999999999998, -5.4999999999999964, -4.899999999999999, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.999999999999995, -6.399999999999993, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -9.99999999999998, -4.999999999999998, -5.599999999999996, -5.999999999999995, -5.099999999999998, -5.599999999999996, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.4999999999999964, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.4999999999999964, -5.099999999999998, -5.099999999999998, -5.099999999999998, -7.29999999999999, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.4999999999999964, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.299999999999997, -5.1999999999999975, -9.99999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.000000000000002, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998
,-5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.799999999999999, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.899999999999999, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.999999999999998, -4.999999999999998, -4.999999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -7.19999999999999, -9.399999999999983, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -7.29999999999999, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.5999999999999925, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.599999999999996, -5.099999999999998, -5.099999999999998, -4.999999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.399999999999993, -5.099999999999998, -5.099999999999998
,-5.099999999999998, -5.099999999999998, -5.099999999999998, -4.999999999999998, -5.599999999999996, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.1999999999999975, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.399999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.599999999999996, -5.099999999999998, -5.099999999999998, -9.099999999999984, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.999999999999998, -5.099999999999998, -5.099999999999998, -4.999999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -1.2, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.299999999999994, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -4.999999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998
,-5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -7.29999999999999, -5.299999999999997, -5.099999999999998, -5.099999999999998, -1.5000000000000002, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.099999999999984, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -9.99999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.499999999999982, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -4.999999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.1999999999999975, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.399999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.699999999999996, -5.099999999999998, -5.099999999999998, -5.099999999999998, -3.600000000000002, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.199999999999983, -5.1999999999999975, -6.8999999999999915, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.699999999999992, -6.999999999999991
,-9.99999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -6.699999999999992, -5.099999999999998, -5.099999999999998, -5.599999999999996, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -9.299999999999983, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.899999999999999, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -1.2, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.4999999999999964, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -1.5000000000000002, -5.099999999999998, -5.1999999999999975, -5.4999999999999964, -6.499999999999993, -5.099999999999998, -4.999999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.599999999999996, -5.299999999999997, -5.099999999999998, -5.1999999999999975, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.299999999999997, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.599999999999996, -5.099999999999998, -5.099999999999998, -5.099999999999998, -5.099999999999998, -4.000000000000002, -5.099999999999998, -9.499999999999982
,]
